id,coverType_1to7
577282,2
577283,1
577284,2
577285,2
577286,2
577287,1
577288,3
577289,2
577290,1
577291,2
577292,3
577293,1
577294,2
577295,1
577296,2
577297,2
577298,1
577299,2
577300,2
577301,1
577302,2
577303,1
577304,1
577305,1
577306,7
577307,2
577308,2
577309,4
577310,6
577311,2
577312,2
577313,5
577314,3
577315,3
577316,2
577317,1
577318,2
577319,2
577320,2
577321,2
577322,1
577323,2
577324,2
577325,6
577326,7
577327,3
577328,1
577329,1
577330,1
577331,2
577332,1
577333,2
577334,1
577335,1
577336,1
577337,2
577338,2
577339,1
577340,3
577341,2
577342,2
577343,2
577344,1
577345,2
577346,1
577347,2
577348,1
577349,6
577350,2
577351,2
577352,1
577353,2
577354,1
577355,2
577356,1
577357,2
577358,1
577359,1
577360,2
577361,5
577362,3
577363,2
577364,1
577365,2
577366,2
577367,7
577368,1
577369,1
577370,2
577371,1
577372,2
577373,2
577374,1
577375,1
577376,2
577377,2
577378,2
577379,1
577380,1
577381,2
577382,7
577383,1
577384,2
577385,1
577386,2
577387,2
577388,2
577389,2
577390,2
577391,2
577392,3
577393,2
577394,7
577395,2
577396,2
577397,3
577398,2
577399,1
577400,2
577401,2
577402,1
577403,1
577404,1
577405,2
577406,1
577407,2
577408,2
577409,2
577410,2
577411,1
577412,1
577413,2
577414,1
577415,3
577416,1
577417,2
577418,1
577419,7
577420,3
577421,7
577422,2
577423,2
577424,1
577425,1
577426,2
577427,2
577428,3
577429,2
577430,2
577431,1
577432,7
577433,3
577434,1
577435,2
577436,2
577437,2
577438,2
577439,1
577440,7
577441,2
577442,1
577443,1
577444,1
577445,1
577446,3
577447,1
577448,2
577449,3
577450,2
577451,2
577452,2
577453,1
577454,2
577455,2
577456,3
577457,1
577458,2
577459,2
577460,2
577461,1
577462,2
577463,2
577464,2
577465,4
577466,1
577467,2
577468,1
577469,1
577470,1
577471,1
577472,2
577473,2
577474,2
577475,1
577476,2
577477,6
577478,1
577479,2
577480,2
577481,2
577482,3
577483,2
577484,1
577485,2
577486,1
577487,3
577488,2
577489,2
577490,2
577491,1
577492,2
577493,1
577494,1
577495,1
577496,2
577497,6
577498,1
577499,3
577500,1
577501,5
577502,1
577503,5
577504,1
577505,1
577506,2
577507,2
577508,2
577509,2
577510,2
577511,7
577512,2
577513,1
577514,3
577515,2
577516,1
577517,2
577518,1
577519,1
577520,2
577521,1
577522,1
577523,1
577524,1
577525,1
577526,3
577527,2
577528,3
577529,2
577530,7
577531,6
577532,1
577533,2
577534,2
577535,6
577536,1
577537,1
577538,2
577539,1
577540,1
577541,2
577542,2
577543,1
577544,2
577545,2
577546,5
577547,1
577548,2
577549,2
577550,1
577551,1
577552,2
577553,2
577554,2
577555,5
577556,1
577557,2
577558,1
577559,2
577560,1
577561,1
577562,1
577563,2
577564,2
577565,2
577566,3
577567,1
577568,1
577569,1
577570,1
577571,2
577572,1
577573,1
577574,7
577575,1
577576,2
577577,2
577578,1
577579,2
577580,1
577581,1
577582,1
577583,2
577584,1
577585,3
577586,2
577587,2
577588,6
577589,2
577590,2
577591,2
577592,1
577593,1
577594,2
577595,3
577596,1
577597,2
577598,1
577599,2
577600,2
577601,1
577602,1
577603,1
577604,2
577605,1
577606,2
577607,4
577608,2
577609,2
577610,1
577611,6
577612,2
577613,3
577614,1
577615,3
577616,3
577617,2
577618,1
577619,2
577620,2
577621,2
577622,2
577623,1
577624,1
577625,2
577626,2
577627,2
577628,2
577629,2
577630,2
577631,2
577632,2
577633,2
577634,2
577635,2
577636,1
577637,1
577638,1
577639,1
577640,2
577641,1
577642,2
577643,3
577644,1
577645,1
577646,2
577647,1
577648,1
577649,1
577650,6
577651,1
577652,2
577653,1
577654,2
577655,2
577656,1
577657,1
577658,2
577659,2
577660,2
577661,2
577662,2
577663,1
577664,7
577665,2
577666,2
577667,1
577668,1
577669,2
577670,3
577671,1
577672,1
577673,1
577674,1
577675,1
577676,1
577677,1
577678,1
577679,1
577680,2
577681,1
577682,1
577683,1
577684,1
577685,1
577686,2
577687,2
577688,2
577689,1
577690,2
577691,1
577692,1
577693,3
577694,2
577695,1
577696,1
577697,2
577698,1
577699,3
577700,1
577701,1
577702,2
577703,2
577704,2
577705,2
577706,2
577707,2
577708,1
577709,7
577710,2
577711,7
577712,1
577713,1
577714,1
577715,5
577716,1
577717,2
577718,1
577719,2
577720,2
577721,4
577722,1
577723,1
577724,2
577725,2
577726,1
577727,7
577728,1
577729,2
577730,2
577731,1
577732,2
577733,1
577734,2
577735,2
577736,2
577737,2
577738,2
577739,2
577740,1
577741,1
577742,2
577743,1
577744,2
577745,2
577746,1
577747,1
577748,2
577749,5
577750,1
577751,3
577752,2
577753,1
577754,2
577755,1
577756,2
577757,1
577758,1
577759,2
577760,2
577761,2
577762,2
577763,3
577764,2
577765,2
577766,2
577767,1
577768,3
577769,2
577770,2
577771,1
577772,1
577773,2
577774,1
577775,1
577776,2
577777,1
577778,2
577779,1
577780,2
577781,1
577782,3
577783,2
577784,6
577785,2
577786,2
577787,1
577788,1
577789,2
577790,1
577791,2
577792,2
577793,1
577794,1
577795,1
577796,2
577797,1
577798,1
577799,2
577800,1
577801,1
577802,7
577803,2
577804,1
577805,2
577806,2
577807,3
577808,3
577809,2
577810,2
577811,1
577812,1
577813,2
577814,2
577815,2
577816,1
577817,1
577818,2
577819,2
577820,1
577821,1
577822,1
577823,1
577824,1
577825,2
577826,1
577827,2
577828,2
577829,1
577830,2
577831,2
577832,2
577833,2
577834,3
577835,1
577836,2
577837,2
577838,2
577839,2
577840,1
577841,1
577842,2
577843,1
577844,1
577845,7
577846,2
577847,1
577848,2
577849,2
577850,1
577851,1
577852,1
577853,2
577854,2
577855,2
577856,1
577857,2
577858,1
577859,1
577860,3
577861,1
577862,1
577863,2
577864,1
577865,2
577866,1
577867,2
577868,1
577869,2
577870,2
577871,2
577872,2
577873,2
577874,2
577875,2
577876,2
577877,1
577878,2
577879,1
577880,1
577881,2
577882,1
577883,1
577884,7
577885,2
577886,1
577887,6
577888,1
577889,4
577890,1
577891,1
577892,2
577893,6
577894,1
577895,1
577896,3
577897,1
577898,1
577899,6
577900,4
577901,1
577902,7
577903,2
577904,2
577905,1
577906,7
577907,2
577908,1
577909,1
577910,2
577911,2
577912,7
577913,2
577914,7
577915,6
577916,1
577917,2
577918,2
577919,2
577920,1
577921,1
577922,2
577923,1
577924,1
577925,1
577926,2
577927,1
577928,7
577929,1
577930,3
577931,3
577932,1
577933,7
577934,1
577935,1
577936,1
577937,1
577938,1
577939,2
577940,1
577941,5
577942,1
577943,2
577944,2
577945,1
577946,2
577947,2
577948,7
577949,6
577950,2
577951,2
577952,2
577953,1
577954,5
577955,3
577956,2
577957,2
577958,2
577959,1
577960,2
577961,5
577962,2
577963,2
577964,2
577965,2
577966,1
577967,2
577968,1
577969,1
577970,2
577971,2
577972,1
577973,2
577974,5
577975,2
577976,2
577977,2
577978,3
577979,2
577980,2
577981,1
577982,2
577983,1
577984,1
577985,2
577986,2
577987,1
577988,2
577989,2
577990,2
577991,2
577992,5
577993,1
577994,1
577995,2
577996,1
577997,2
577998,1
577999,2
578000,2
578001,1
578002,5
578003,2
578004,7
578005,1
578006,2
578007,3
578008,2
578009,2
578010,2
578011,2
578012,1
578013,1
578014,1
578015,1
578016,1
578017,4
578018,2
578019,2
578020,2
578021,7
578022,2
578023,1
578024,2
578025,2
578026,1
578027,6
578028,2
578029,2
578030,3
578031,1
578032,1
578033,1
578034,2
578035,1
578036,6
578037,2
578038,2
578039,1
578040,7
578041,2
578042,2
578043,4
578044,1
578045,1
578046,2
578047,3
578048,1
578049,2
578050,2
578051,1
578052,3
578053,2
578054,1
578055,1
578056,1
578057,1
578058,2
578059,2
578060,2
578061,3
578062,2
578063,1
578064,1
578065,5
578066,2
578067,2
578068,2
578069,1
578070,2
578071,2
578072,3
578073,2
578074,2
578075,2
578076,1
578077,2
578078,2
578079,1
578080,2
578081,2
578082,2
578083,1
578084,1
578085,2
578086,2
578087,2
578088,1
578089,1
578090,1
578091,1
578092,1
578093,3
578094,2
578095,2
578096,1
578097,2
578098,1
578099,1
578100,1
578101,3
578102,2
578103,1
578104,2
578105,2
578106,3
578107,1
578108,2
578109,5
578110,2
578111,1
578112,1
578113,2
578114,2
578115,2
578116,2
578117,1
578118,1
578119,2
578120,2
578121,7
578122,2
578123,2
578124,1
578125,2
578126,4
578127,1
578128,2
578129,1
578130,7
578131,1
578132,7
578133,2
578134,1
578135,2
578136,1
578137,1
578138,2
578139,3
578140,2
578141,1
578142,2
578143,6
578144,1
578145,6
578146,1
578147,6
578148,6
578149,1
578150,2
578151,1
578152,1
578153,1
578154,2
578155,2
578156,2
578157,2
578158,2
578159,1
578160,2
578161,2
578162,1
578163,1
578164,1
578165,1
578166,2
578167,2
578168,2
578169,2
578170,1
578171,1
578172,2
578173,5
578174,2
578175,2
578176,5
578177,1
578178,1
578179,2
578180,1
578181,2
578182,1
578183,2
578184,2
578185,3
578186,2
578187,6
578188,1
578189,2
578190,2
578191,3
578192,2
578193,2
578194,1
578195,1
578196,2
578197,2
578198,1
578199,5
578200,1
578201,1
578202,2
578203,1
578204,2
578205,3
578206,2
578207,1
578208,2
578209,1
578210,1
578211,2
578212,1
578213,5
578214,2
578215,1
578216,1
578217,1
578218,1
578219,1
578220,1
578221,2
578222,2
578223,2
578224,1
578225,2
578226,3
578227,7
578228,1
578229,2
578230,2
578231,1
578232,1
578233,2
578234,2
578235,2
578236,2
578237,2
578238,2
578239,2
578240,1
578241,2
578242,2
578243,6
578244,2
578245,2
578246,2
578247,2
578248,1
578249,2
578250,1
578251,1
578252,2
578253,1
578254,1
578255,2
578256,3
578257,1
578258,2
578259,2
578260,2
578261,1
578262,2
578263,2
578264,2
578265,1
578266,2
578267,1
578268,1
578269,2
578270,2
578271,3
578272,2
578273,1
578274,2
578275,3
578276,2
578277,2
578278,2
578279,2
578280,1
578281,2
578282,1
578283,2
578284,2
578285,2
578286,3
578287,2
578288,1
578289,1
578290,3
578291,2
578292,2
578293,3
578294,2
578295,2
578296,1
578297,2
578298,1
578299,1
578300,2
578301,2
578302,1
578303,2
578304,1
578305,2
578306,1
578307,2
578308,1
578309,1
578310,6
578311,2
578312,1
578313,1
578314,7
578315,2
578316,3
578317,1
578318,1
578319,2
578320,3
578321,2
578322,1
578323,7
578324,1
578325,2
578326,2
578327,1
578328,2
578329,1
578330,3
578331,2
578332,7
578333,1
578334,6
578335,1
578336,3
578337,1
578338,2
578339,2
578340,2
578341,6
578342,1
578343,7
578344,2
578345,2
578346,2
578347,1
578348,7
578349,2
578350,2
578351,2
578352,1
578353,2
578354,2
578355,2
578356,1
578357,2
578358,2
578359,2
578360,7
578361,2
578362,2
578363,1
578364,1
578365,2
578366,2
578367,1
578368,1
578369,1
578370,2
578371,1
578372,2
578373,6
578374,1
578375,2
578376,1
578377,2
578378,1
578379,2
578380,1
578381,6
578382,5
578383,1
578384,2
578385,6
578386,2
578387,2
578388,1
578389,1
578390,2
578391,1
578392,2
578393,1
578394,2
578395,1
578396,2
578397,2
578398,2
578399,1
578400,1
578401,2
578402,2
578403,1
578404,1
578405,1
578406,2
578407,6
578408,1
578409,2
578410,1
578411,1
578412,2
578413,2
578414,1
578415,7
578416,1
578417,2
578418,1
578419,2
578420,1
578421,2
578422,1
578423,2
578424,2
578425,2
578426,3
578427,2
578428,2
578429,1
578430,2
578431,1
578432,2
578433,2
578434,1
578435,1
578436,7
578437,1
578438,1
578439,2
578440,1
578441,2
578442,3
578443,1
578444,1
578445,2
578446,3
578447,2
578448,1
578449,2
578450,2
578451,3
578452,1
578453,1
578454,2
578455,2
578456,2
578457,2
578458,2
578459,1
578460,6
578461,2
578462,2
578463,3
578464,2
578465,2
578466,2
578467,1
578468,2
578469,1
578470,2
578471,1
578472,1
578473,3
578474,3
578475,2
578476,1
578477,2
578478,1
578479,2
578480,2
578481,1
578482,2
578483,1
578484,1
578485,3
578486,3
578487,5
578488,2
578489,2
578490,2
578491,1
578492,2
578493,1
578494,2
578495,1
578496,1
578497,2
578498,7
578499,2
578500,2
578501,2
578502,6
578503,2
578504,1
578505,1
578506,2
578507,2
578508,2
578509,2
578510,1
578511,1
578512,2
578513,1
578514,2
578515,2
578516,2
578517,7
578518,2
578519,3
578520,4
578521,1
578522,3
578523,2
578524,2
578525,2
578526,2
578527,1
578528,2
578529,2
578530,1
578531,1
578532,1
578533,1
578534,1
578535,2
578536,1
578537,2
578538,2
578539,2
578540,2
578541,1
578542,2
578543,2
578544,2
578545,2
578546,2
578547,2
578548,1
578549,2
578550,4
578551,2
578552,2
578553,2
578554,1
578555,2
578556,1
578557,1
578558,1
578559,1
578560,1
578561,2
578562,1
578563,2
578564,2
578565,1
578566,2
578567,2
578568,2
578569,1
578570,6
578571,1
578572,2
578573,2
578574,1
578575,1
578576,2
578577,1
578578,2
578579,2
578580,1
578581,1
578582,3
578583,1
578584,2
578585,2
578586,2
578587,2
578588,2
578589,2
578590,2
578591,1
578592,2
578593,2
578594,1
578595,2
578596,2
578597,2
578598,2
578599,3
578600,1
578601,1
578602,1
578603,2
578604,7
578605,2
578606,1
578607,2
578608,1
578609,1
578610,2
578611,2
578612,1
578613,1
578614,2
578615,1
578616,1
578617,1
578618,2
578619,2
578620,1
578621,2
578622,1
578623,1
578624,1
578625,6
578626,2
578627,2
578628,1
578629,1
578630,1
578631,2
578632,2
578633,1
578634,1
578635,1
578636,3
578637,1
578638,5
578639,2
578640,2
578641,2
578642,2
578643,1
578644,2
578645,1
578646,1
578647,1
578648,2
578649,3
578650,2
578651,7
578652,1
578653,1
578654,2
578655,2
578656,3
578657,2
578658,2
578659,2
578660,2
578661,1
578662,2
578663,2
578664,1
578665,1
578666,2
578667,1
578668,2
578669,2
578670,6
578671,2
578672,1
578673,1
578674,2
578675,2
578676,2
578677,1
578678,1
578679,1
578680,2
578681,1
578682,2
578683,2
578684,2
578685,3
578686,2
578687,1
578688,1
578689,2
578690,2
578691,1
578692,1
578693,1
578694,2
578695,1
578696,1
578697,2
578698,3
578699,2
578700,1
578701,1
578702,2
578703,6
578704,2
578705,1
578706,2
578707,1
578708,1
578709,2
578710,3
578711,1
578712,2
578713,6
578714,2
578715,2
578716,7
578717,2
578718,2
578719,6
578720,2
578721,2
578722,2
578723,2
578724,1
578725,2
578726,2
578727,2
578728,2
578729,2
578730,2
578731,2
578732,2
578733,1
578734,1
578735,1
578736,2
578737,1
578738,2
578739,1
578740,2
578741,1
578742,2
578743,1
578744,1
578745,1
578746,1
578747,2
578748,1
578749,1
578750,7
578751,6
578752,1
578753,2
578754,2
578755,2
578756,1
578757,2
578758,1
578759,2
578760,2
578761,1
578762,3
578763,2
578764,1
578765,2
578766,1
578767,1
578768,1
578769,1
578770,1
578771,1
578772,1
578773,2
578774,1
578775,2
578776,1
578777,1
578778,2
578779,1
578780,1
578781,2
578782,1
578783,2
578784,2
578785,2
578786,2
578787,2
578788,2
578789,3
578790,2
578791,1
578792,2
578793,6
578794,1
578795,2
578796,1
578797,2
578798,1
578799,1
578800,1
578801,2
578802,1
578803,1
578804,2
578805,2
578806,1
578807,1
578808,2
578809,1
578810,3
578811,2
578812,1
578813,2
578814,1
578815,2
578816,2
578817,2
578818,1
578819,1
578820,2
578821,2
578822,6
578823,2
578824,2
578825,2
578826,2
578827,1
578828,2
578829,1
578830,1
578831,1
578832,1
578833,2
578834,2
578835,1
578836,3
578837,1
578838,2
578839,2
578840,3
578841,1
578842,2
578843,2
578844,1
578845,2
578846,2
578847,1
578848,1
578849,1
578850,7
578851,2
578852,2
578853,2
578854,1
578855,1
578856,1
578857,1
578858,3
578859,2
578860,2
578861,2
578862,2
578863,7
578864,2
578865,2
578866,2
578867,3
578868,1
578869,2
578870,1
578871,1
578872,1
578873,1
578874,1
578875,2
578876,2
578877,2
578878,2
578879,2
578880,2
578881,1
578882,6
578883,1
578884,3
578885,2
578886,2
578887,1
578888,1
578889,1
578890,1
578891,3
578892,2
578893,2
578894,2
578895,2
578896,1
578897,2
578898,1
578899,1
578900,1
578901,7
578902,1
578903,1
578904,2
578905,2
578906,2
578907,1
578908,2
578909,1
578910,3
578911,2
578912,2
578913,2
578914,1
578915,2
578916,2
578917,2
578918,2
578919,2
578920,2
578921,2
578922,2
578923,1
578924,2
578925,1
578926,2
578927,1
578928,2
578929,1
578930,2
578931,2
578932,1
578933,6
578934,2
578935,1
578936,2
578937,2
578938,1
578939,2
578940,2
578941,1
578942,2
578943,5
578944,2
578945,2
578946,2
578947,2
578948,1
578949,1
578950,1
578951,1
578952,5
578953,2
578954,2
578955,1
578956,6
578957,1
578958,1
578959,1
578960,2
578961,1
578962,1
578963,2
578964,2
578965,2
578966,2
578967,3
578968,2
578969,1
578970,2
578971,1
578972,2
578973,2
578974,1
578975,2
578976,2
578977,2
578978,1
578979,2
578980,3
578981,2
578982,2
578983,1
578984,2
578985,1
578986,2
578987,1
578988,2
578989,1
578990,1
578991,1
578992,2
578993,2
578994,1
578995,3
578996,1
578997,2
578998,2
578999,1
579000,1
579001,2
579002,2
579003,1
579004,2
579005,1
579006,2
579007,2
579008,2
579009,2
579010,2
579011,5
579012,1
579013,7
579014,2
579015,2
579016,1
579017,7
579018,3
579019,1
579020,2
579021,2
579022,1
579023,2
579024,1
579025,1
579026,1
579027,2
579028,2
579029,2
579030,1
579031,1
579032,1
579033,2
579034,2
579035,2
579036,2
579037,2
579038,2
579039,2
579040,2
579041,7
579042,1
579043,3
579044,6
579045,1
579046,2
579047,2
579048,2
579049,2
579050,2
579051,1
579052,2
579053,6
579054,1
579055,1
579056,1
579057,2
579058,2
579059,6
579060,1
579061,2
579062,7
579063,1
579064,1
579065,2
579066,2
579067,1
579068,1
579069,2
579070,2
579071,3
579072,1
579073,6
579074,2
579075,7
579076,3
579077,2
579078,1
579079,1
579080,2
579081,1
579082,1
579083,2
579084,1
579085,2
579086,2
579087,2
579088,6
579089,3
579090,2
579091,7
579092,5
579093,2
579094,1
579095,1
579096,5
579097,6
579098,1
579099,2
579100,2
579101,1
579102,2
579103,2
579104,1
579105,1
579106,3
579107,2
579108,2
579109,2
579110,2
579111,2
579112,1
579113,2
579114,2
579115,2
579116,2
579117,2
579118,6
579119,1
579120,1
579121,1
579122,5
579123,7
579124,1
579125,2
579126,2
579127,2
579128,2
579129,2
579130,1
579131,1
579132,1
579133,1
579134,2
579135,3
579136,1
579137,1
579138,2
579139,1
579140,1
579141,3
579142,1
579143,7
579144,1
579145,2
579146,2
579147,1
579148,2
579149,5
579150,1
579151,1
579152,2
579153,1
579154,2
579155,2
579156,2
579157,2
579158,2
579159,2
579160,2
579161,1
579162,1
579163,1
579164,1
579165,2
579166,7
579167,2
579168,1
579169,5
579170,2
579171,1
579172,2
579173,1
579174,3
579175,7
579176,2
579177,1
579178,2
579179,2
579180,2
579181,1
579182,2
579183,2
579184,2
579185,2
579186,7
579187,1
579188,3
579189,1
579190,1
579191,1
579192,3
579193,1
579194,2
579195,2
579196,2
579197,7
579198,5
579199,2
579200,2
579201,2
579202,2
579203,1
579204,2
579205,2
579206,2
579207,5
579208,1
579209,2
579210,1
579211,2
579212,7
579213,2
579214,2
579215,1
579216,3
579217,1
579218,2
579219,2
579220,2
579221,5
579222,1
579223,7
579224,1
579225,1
579226,1
579227,2
579228,1
579229,2
579230,2
579231,2
579232,1
579233,1
579234,1
579235,5
579236,3
579237,2
579238,2
579239,5
579240,3
579241,2
579242,1
579243,1
579244,1
579245,7
579246,2
579247,2
579248,2
579249,1
579250,1
579251,2
579252,4
579253,1
579254,2
579255,1
579256,2
579257,1
579258,1
579259,1
579260,2
579261,1
579262,2
579263,2
579264,2
579265,2
579266,1
579267,1
579268,3
579269,2
579270,2
579271,1
579272,2
579273,1
579274,3
579275,1
579276,2
579277,2
579278,3
579279,1
579280,2
579281,5
579282,2
579283,2
579284,2
579285,2
579286,2
579287,2
579288,3
579289,7
579290,2
579291,2
579292,2
579293,7
579294,3
579295,3
579296,1
579297,2
579298,2
579299,6
579300,2
579301,6
579302,1
579303,1
579304,1
579305,2
579306,5
579307,1
579308,1
579309,2
579310,1
579311,2
579312,2
579313,1
579314,1
579315,2
579316,1
579317,2
579318,1
579319,2
579320,1
579321,6
579322,2
579323,1
579324,2
579325,5
579326,2
579327,1
579328,1
579329,2
579330,1
579331,7
579332,1
579333,2
579334,1
579335,2
579336,3
579337,2
579338,1
579339,2
579340,3
579341,2
579342,2
579343,1
579344,2
579345,2
579346,1
579347,2
579348,1
579349,1
579350,2
579351,2
579352,1
579353,2
579354,1
579355,2
579356,1
579357,2
579358,1
579359,1
579360,2
579361,2
579362,1
579363,2
579364,1
579365,2
579366,3
579367,2
579368,1
579369,2
579370,2
579371,7
579372,7
579373,2
579374,1
579375,1
579376,1
579377,1
579378,2
579379,1
579380,3
579381,2
579382,2
579383,1
579384,1
579385,1
579386,5
579387,2
579388,2
579389,1
579390,2
579391,1
579392,7
579393,7
579394,2
579395,2
579396,7
579397,2
579398,7
579399,2
579400,3
579401,1
579402,1
579403,2
579404,2
579405,1
579406,2
579407,3
579408,6
579409,2
579410,2
579411,2
579412,1
579413,1
579414,1
579415,1
579416,4
579417,1
579418,2
579419,2
579420,2
579421,2
579422,2
579423,5
579424,2
579425,2
579426,6
579427,2
579428,2
579429,1
579430,1
579431,2
579432,2
579433,1
579434,2
579435,1
579436,1
579437,1
579438,2
579439,1
579440,2
579441,2
579442,2
579443,2
579444,2
579445,1
579446,1
579447,1
579448,2
579449,1
579450,3
579451,1
579452,1
579453,2
579454,2
579455,2
579456,2
579457,1
579458,2
579459,2
579460,1
579461,3
579462,1
579463,1
579464,4
579465,1
579466,3
579467,2
579468,2
579469,2
579470,2
579471,2
579472,2
579473,3
579474,2
579475,3
579476,1
579477,3
579478,2
579479,1
579480,7
579481,1
579482,1
579483,7
