id,coverType_1to7
548509,2
548510,2
548511,2
548512,2
548513,2
548514,2
548515,2
548516,2
548517,2
548518,2
548519,2
548520,2
548521,2
548522,2
548523,2
548524,2
548525,2
548526,2
548527,2
548528,2
548529,2
548530,2
548531,2
548532,2
548533,2
548534,2
548535,2
548536,2
548537,2
548538,2
548539,2
548540,2
548541,2
548542,2
548543,2
548544,2
548545,2
548546,2
548547,2
548548,2
548549,2
548550,2
548551,2
548552,2
548553,2
548554,2
548555,2
548556,2
548557,2
548558,2
548559,2
548560,2
548561,2
548562,2
548563,2
548564,2
548565,2
548566,2
548567,2
548568,2
548569,2
548570,2
548571,2
548572,2
548573,2
548574,2
548575,2
548576,2
548577,2
548578,2
548579,2
548580,2
548581,2
548582,2
548583,2
548584,2
548585,2
548586,2
548587,2
548588,2
548589,2
548590,2
548591,2
548592,2
548593,2
548594,2
548595,2
548596,2
548597,2
548598,2
548599,2
548600,2
548601,2
548602,2
548603,2
548604,2
548605,2
548606,2
548607,2
548608,2
548609,2
548610,2
548611,2
548612,2
548613,2
548614,2
548615,2
548616,2
548617,2
548618,2
548619,2
548620,2
548621,2
548622,2
548623,2
548624,2
548625,2
548626,2
548627,2
548628,2
548629,2
548630,2
548631,2
548632,2
548633,2
548634,2
548635,2
548636,2
548637,2
548638,2
548639,2
548640,2
548641,2
548642,2
548643,2
548644,2
548645,2
548646,2
548647,2
548648,2
548649,2
548650,2
548651,2
548652,2
548653,2
548654,2
548655,2
548656,2
548657,2
548658,2
548659,2
548660,2
548661,2
548662,2
548663,2
548664,2
548665,2
548666,2
548667,2
548668,2
548669,2
548670,2
548671,2
548672,2
548673,2
548674,2
548675,2
548676,2
548677,2
548678,2
548679,2
548680,2
548681,2
548682,2
548683,2
548684,2
548685,2
548686,2
548687,2
548688,2
548689,2
548690,2
548691,2
548692,2
548693,2
548694,2
548695,2
548696,2
548697,2
548698,2
548699,2
548700,2
548701,2
548702,2
548703,2
548704,2
548705,2
548706,2
548707,2
548708,2
548709,2
548710,2
548711,2
548712,2
548713,2
548714,2
548715,2
548716,2
548717,2
548718,2
548719,2
548720,2
548721,2
548722,2
548723,2
548724,2
548725,2
548726,2
548727,2
548728,2
548729,2
548730,2
548731,2
548732,2
548733,2
548734,2
548735,2
548736,2
548737,2
548738,2
548739,2
548740,2
548741,2
548742,2
548743,2
548744,2
548745,2
548746,2
548747,2
548748,2
548749,2
548750,2
548751,2
548752,2
548753,2
548754,2
548755,2
548756,2
548757,2
548758,2
548759,2
548760,2
548761,2
548762,2
548763,2
548764,2
548765,2
548766,2
548767,2
548768,2
548769,2
548770,2
548771,2
548772,2
548773,2
548774,2
548775,2
548776,2
548777,2
548778,2
548779,2
548780,2
548781,2
548782,2
548783,2
548784,2
548785,2
548786,2
548787,2
548788,2
548789,2
548790,2
548791,2
548792,2
548793,2
548794,2
548795,2
548796,2
548797,2
548798,2
548799,2
548800,2
548801,2
548802,2
548803,2
548804,2
548805,2
548806,2
548807,2
548808,2
548809,2
548810,2
548811,2
548812,2
548813,2
548814,2
548815,2
548816,2
548817,2
548818,2
548819,2
548820,2
548821,2
548822,2
548823,2
548824,2
548825,2
548826,2
548827,2
548828,2
548829,2
548830,2
548831,2
548832,2
548833,2
548834,2
548835,2
548836,2
548837,2
548838,2
548839,2
548840,2
548841,2
548842,2
548843,2
548844,2
548845,2
548846,2
548847,2
548848,2
548849,2
548850,2
548851,2
548852,2
548853,2
548854,2
548855,2
548856,2
548857,2
548858,2
548859,2
548860,2
548861,2
548862,2
548863,2
548864,2
548865,2
548866,2
548867,2
548868,2
548869,2
548870,2
548871,2
548872,2
548873,2
548874,2
548875,2
548876,2
548877,2
548878,2
548879,2
548880,2
548881,2
548882,2
548883,2
548884,2
548885,2
548886,2
548887,2
548888,2
548889,2
548890,2
548891,2
548892,2
548893,2
548894,2
548895,2
548896,2
548897,2
548898,2
548899,2
548900,2
548901,2
548902,2
548903,2
548904,2
548905,2
548906,2
548907,2
548908,2
548909,2
548910,2
548911,2
548912,2
548913,2
548914,2
548915,2
548916,2
548917,2
548918,2
548919,2
548920,2
548921,2
548922,2
548923,2
548924,2
548925,2
548926,2
548927,2
548928,2
548929,2
548930,2
548931,2
548932,2
548933,2
548934,2
548935,2
548936,2
548937,2
548938,2
548939,2
548940,2
548941,2
548942,2
548943,2
548944,2
548945,2
548946,2
548947,2
548948,2
548949,2
548950,2
548951,2
548952,2
548953,2
548954,2
548955,2
548956,2
548957,2
548958,2
548959,2
548960,2
548961,2
548962,2
548963,2
548964,2
548965,2
548966,2
548967,2
548968,2
548969,2
548970,2
548971,2
548972,2
548973,2
548974,2
548975,2
548976,2
548977,2
548978,2
548979,2
548980,2
548981,2
548982,2
548983,2
548984,2
548985,2
548986,2
548987,2
548988,2
548989,2
548990,2
548991,2
548992,2
548993,2
548994,2
548995,2
548996,2
548997,2
548998,2
548999,2
549000,2
549001,2
549002,2
549003,2
549004,2
549005,2
549006,2
549007,2
549008,2
549009,2
549010,2
549011,2
549012,2
549013,2
549014,2
549015,2
549016,2
549017,2
549018,2
549019,2
549020,2
549021,2
549022,2
549023,2
549024,2
549025,2
549026,2
549027,2
549028,2
549029,2
549030,2
549031,2
549032,2
549033,2
549034,2
549035,2
549036,2
549037,2
549038,2
549039,2
549040,2
549041,2
549042,2
549043,2
549044,2
549045,2
549046,2
549047,2
549048,2
549049,2
549050,2
549051,2
549052,2
549053,2
549054,2
549055,2
549056,2
549057,2
549058,2
549059,2
549060,2
549061,2
549062,2
549063,2
549064,2
549065,2
549066,2
549067,2
549068,2
549069,2
549070,2
549071,2
549072,2
549073,2
549074,2
549075,2
549076,2
549077,2
549078,2
549079,2
549080,2
549081,2
549082,2
549083,2
549084,2
549085,2
549086,2
549087,2
549088,2
549089,2
549090,2
549091,2
549092,2
549093,2
549094,2
549095,2
549096,2
549097,2
549098,2
549099,2
549100,2
549101,2
549102,2
549103,2
549104,2
549105,2
549106,2
549107,2
549108,2
549109,2
549110,2
549111,2
549112,2
549113,2
549114,2
549115,2
549116,2
549117,2
549118,2
549119,2
549120,2
549121,2
549122,2
549123,2
549124,2
549125,2
549126,2
549127,2
549128,2
549129,2
549130,2
549131,2
549132,2
549133,2
549134,2
549135,2
549136,2
549137,2
549138,2
549139,2
549140,2
549141,2
549142,2
549143,2
549144,2
549145,2
549146,2
549147,2
549148,2
549149,2
549150,2
549151,2
549152,2
549153,2
549154,2
549155,2
549156,2
549157,2
549158,2
549159,2
549160,2
549161,2
549162,2
549163,2
549164,2
549165,2
549166,2
549167,2
549168,2
549169,2
549170,2
549171,2
549172,2
549173,2
549174,2
549175,2
549176,2
549177,2
549178,2
549179,2
549180,2
549181,2
549182,2
549183,2
549184,2
549185,2
549186,2
549187,2
549188,2
549189,2
549190,2
549191,2
549192,2
549193,2
549194,2
549195,2
549196,2
549197,2
549198,2
549199,2
549200,2
549201,2
549202,2
549203,2
549204,2
549205,2
549206,2
549207,2
549208,2
549209,2
549210,2
549211,2
549212,2
549213,2
549214,2
549215,2
549216,2
549217,2
549218,2
549219,2
549220,2
549221,2
549222,2
549223,2
549224,2
549225,2
549226,2
549227,2
549228,2
549229,2
549230,2
549231,2
549232,2
549233,2
549234,2
549235,2
549236,2
549237,2
549238,2
549239,2
549240,2
549241,2
549242,2
549243,2
549244,2
549245,2
549246,2
549247,2
549248,2
549249,2
549250,2
549251,2
549252,2
549253,2
549254,2
549255,2
549256,2
549257,2
549258,2
549259,2
549260,2
549261,2
549262,2
549263,2
549264,2
549265,2
549266,2
549267,2
549268,2
549269,2
549270,2
549271,2
549272,2
549273,2
549274,2
549275,2
549276,2
549277,2
549278,2
549279,2
549280,2
549281,2
549282,2
549283,2
549284,2
549285,2
549286,2
549287,2
549288,2
549289,2
549290,2
549291,2
549292,2
549293,2
549294,2
549295,2
549296,2
549297,2
549298,2
549299,2
549300,2
549301,2
549302,2
549303,2
549304,2
549305,2
549306,2
549307,2
549308,2
549309,2
549310,2
549311,2
549312,2
549313,2
549314,2
549315,2
549316,2
549317,2
549318,2
549319,2
549320,2
549321,2
549322,2
549323,2
549324,2
549325,2
549326,2
549327,2
549328,2
549329,2
549330,2
549331,2
549332,2
549333,2
549334,2
549335,2
549336,2
549337,2
549338,2
549339,2
549340,2
549341,2
549342,2
549343,2
549344,2
549345,2
549346,2
549347,2
549348,2
549349,2
549350,2
549351,2
549352,2
549353,2
549354,2
549355,2
549356,2
549357,2
549358,2
549359,2
549360,2
549361,2
549362,2
549363,2
549364,2
549365,2
549366,2
549367,2
549368,2
549369,2
549370,2
549371,2
549372,2
549373,2
549374,2
549375,2
549376,2
549377,2
549378,2
549379,2
549380,2
549381,2
549382,2
549383,2
549384,2
549385,2
549386,2
549387,2
549388,2
549389,2
549390,2
549391,2
549392,2
549393,2
549394,2
549395,2
549396,2
549397,2
549398,2
549399,2
549400,2
549401,2
549402,2
549403,2
549404,2
549405,2
549406,2
549407,2
549408,2
549409,2
549410,2
549411,2
549412,2
549413,2
549414,2
549415,2
549416,2
549417,2
549418,2
549419,2
549420,2
549421,2
549422,2
549423,2
549424,2
549425,2
549426,2
549427,2
549428,2
549429,2
549430,2
549431,2
549432,2
549433,2
549434,2
549435,2
549436,2
549437,2
549438,2
549439,2
549440,2
549441,2
549442,2
549443,2
549444,2
549445,2
549446,2
549447,2
549448,2
549449,2
549450,2
549451,2
549452,2
549453,2
549454,2
549455,2
549456,2
549457,2
549458,2
549459,2
549460,2
549461,2
549462,2
549463,2
549464,2
549465,2
549466,2
549467,2
549468,2
549469,2
549470,2
549471,2
549472,2
549473,2
549474,2
549475,2
549476,2
549477,2
549478,2
549479,2
549480,2
549481,2
549482,2
549483,2
549484,2
549485,2
549486,2
549487,2
549488,2
549489,2
549490,2
549491,2
549492,2
549493,2
549494,2
549495,2
549496,2
549497,2
549498,2
549499,2
549500,2
549501,2
549502,2
549503,2
549504,2
549505,2
549506,2
549507,2
549508,2
549509,2
549510,2
549511,2
549512,2
549513,2
549514,2
549515,2
549516,2
549517,2
549518,2
549519,2
549520,2
549521,2
549522,2
549523,2
549524,2
549525,2
549526,2
549527,2
549528,2
549529,2
549530,2
549531,2
549532,2
549533,2
549534,2
549535,2
549536,2
549537,2
549538,2
549539,2
549540,2
549541,2
549542,2
549543,2
549544,2
549545,2
549546,2
549547,2
549548,2
549549,2
549550,2
549551,2
549552,2
549553,2
549554,2
549555,2
549556,2
549557,2
549558,2
549559,2
549560,2
549561,2
549562,2
549563,2
549564,2
549565,2
549566,2
549567,2
549568,2
549569,2
549570,2
549571,2
549572,2
549573,2
549574,2
549575,2
549576,2
549577,2
549578,2
549579,2
549580,2
549581,2
549582,2
549583,2
549584,2
549585,2
549586,2
549587,2
549588,2
549589,2
549590,2
549591,2
549592,2
549593,2
549594,2
549595,2
549596,2
549597,2
549598,2
549599,2
549600,2
549601,2
549602,2
549603,2
549604,2
549605,2
549606,2
549607,2
549608,2
549609,2
549610,2
549611,2
549612,2
549613,2
549614,2
549615,2
549616,2
549617,2
549618,2
549619,2
549620,2
549621,2
549622,2
549623,2
549624,2
549625,2
549626,2
549627,2
549628,2
549629,2
549630,2
549631,2
549632,2
549633,2
549634,2
549635,2
549636,2
549637,2
549638,2
549639,2
549640,2
549641,2
549642,2
549643,2
549644,2
549645,2
549646,2
549647,2
549648,2
549649,2
549650,2
549651,2
549652,2
549653,2
549654,2
549655,2
549656,2
549657,2
549658,2
549659,2
549660,2
549661,2
549662,2
549663,2
549664,2
549665,2
549666,2
549667,2
549668,2
549669,2
549670,2
549671,2
549672,2
549673,2
549674,2
549675,2
549676,2
549677,2
549678,2
549679,2
549680,2
549681,2
549682,2
549683,2
549684,2
549685,2
549686,2
549687,2
549688,2
549689,2
549690,2
549691,2
549692,2
549693,2
549694,2
549695,2
549696,2
549697,2
549698,2
549699,2
549700,2
549701,2
549702,2
549703,2
549704,2
549705,2
549706,2
549707,2
549708,2
549709,2
549710,2
549711,2
549712,2
549713,2
549714,2
549715,2
549716,2
549717,2
549718,2
549719,2
549720,2
549721,2
549722,2
549723,2
549724,2
549725,2
549726,2
549727,2
549728,2
549729,2
549730,2
549731,2
549732,2
549733,2
549734,2
549735,2
549736,2
549737,2
549738,2
549739,2
549740,2
549741,2
549742,2
549743,2
549744,2
549745,2
549746,2
549747,2
549748,2
549749,2
549750,2
549751,2
549752,2
549753,2
549754,2
549755,2
549756,2
549757,2
549758,2
549759,2
549760,2
549761,2
549762,2
549763,2
549764,2
549765,2
549766,2
549767,2
549768,2
549769,2
549770,2
549771,2
549772,2
549773,2
549774,2
549775,2
549776,2
549777,2
549778,2
549779,2
549780,2
549781,2
549782,2
549783,2
549784,2
549785,2
549786,2
549787,2
549788,2
549789,2
549790,2
549791,2
549792,2
549793,2
549794,2
549795,2
549796,2
549797,2
549798,2
549799,2
549800,2
549801,2
549802,2
549803,2
549804,2
549805,2
549806,2
549807,2
549808,2
549809,2
549810,2
549811,2
549812,2
549813,2
549814,2
549815,2
549816,2
549817,2
549818,2
549819,2
549820,2
549821,2
549822,2
549823,2
549824,2
549825,2
549826,2
549827,2
549828,2
549829,2
549830,2
549831,2
549832,2
549833,2
549834,2
549835,2
549836,2
549837,2
549838,2
549839,2
549840,2
549841,2
549842,2
549843,2
549844,2
549845,2
549846,2
549847,2
549848,2
549849,2
549850,2
549851,2
549852,2
549853,2
549854,2
549855,2
549856,2
549857,2
549858,2
549859,2
549860,2
549861,2
549862,2
549863,2
549864,2
549865,2
549866,2
549867,2
549868,2
549869,2
549870,2
549871,2
549872,2
549873,2
549874,2
549875,2
549876,2
549877,2
549878,2
549879,2
549880,2
549881,2
549882,2
549883,2
549884,2
549885,2
549886,2
549887,2
549888,2
549889,2
549890,2
549891,2
549892,2
549893,2
549894,2
549895,2
549896,2
549897,2
549898,2
549899,2
549900,2
549901,2
549902,2
549903,2
549904,2
549905,2
549906,2
549907,2
549908,2
549909,2
549910,2
549911,2
549912,2
549913,2
549914,2
549915,2
549916,2
549917,2
549918,2
549919,2
549920,2
549921,2
549922,2
549923,2
549924,2
549925,2
549926,2
549927,2
549928,2
549929,2
549930,2
549931,2
549932,2
549933,2
549934,2
549935,2
549936,2
549937,2
549938,2
549939,2
549940,2
549941,2
549942,2
549943,2
549944,2
549945,2
549946,2
549947,2
549948,2
549949,2
549950,2
549951,2
549952,2
549953,2
549954,2
549955,2
549956,2
549957,2
549958,2
549959,2
549960,2
549961,2
549962,2
549963,2
549964,2
549965,2
549966,2
549967,2
549968,2
549969,2
549970,2
549971,2
549972,2
549973,2
549974,2
549975,2
549976,2
549977,2
549978,2
549979,2
549980,2
549981,2
549982,2
549983,2
549984,2
549985,2
549986,2
549987,2
549988,2
549989,2
549990,2
549991,2
549992,2
549993,2
549994,2
549995,2
549996,2
549997,2
549998,2
549999,2
550000,2
550001,2
550002,2
550003,2
550004,2
550005,2
550006,2
550007,2
550008,2
550009,2
550010,2
550011,2
550012,2
550013,2
550014,2
550015,2
550016,2
550017,2
550018,2
550019,2
550020,2
550021,2
550022,2
550023,2
550024,2
550025,2
550026,2
550027,2
550028,2
550029,2
550030,2
550031,2
550032,2
550033,2
550034,2
550035,2
550036,2
550037,2
550038,2
550039,2
550040,2
550041,2
550042,2
550043,2
550044,2
550045,2
550046,2
550047,2
550048,2
550049,2
550050,2
550051,2
550052,2
550053,2
550054,2
550055,2
550056,2
550057,2
550058,2
550059,2
550060,2
550061,2
550062,2
550063,2
550064,2
550065,2
550066,2
550067,2
550068,2
550069,2
550070,2
550071,2
550072,2
550073,2
550074,2
550075,2
550076,2
550077,2
550078,2
550079,2
550080,2
550081,2
550082,2
550083,2
550084,2
550085,2
550086,2
550087,2
550088,2
550089,2
550090,2
550091,2
550092,2
550093,2
550094,2
550095,2
550096,2
550097,2
550098,2
550099,2
550100,2
550101,2
550102,2
550103,2
550104,2
550105,2
550106,2
550107,2
550108,2
550109,2
550110,2
550111,2
550112,2
550113,2
550114,2
550115,2
550116,2
550117,2
550118,2
550119,2
550120,2
550121,2
550122,2
550123,2
550124,2
550125,2
550126,2
550127,2
550128,2
550129,2
550130,2
550131,2
550132,2
550133,2
550134,2
550135,2
550136,2
550137,2
550138,2
550139,2
550140,2
550141,2
550142,2
550143,2
550144,2
550145,2
550146,2
550147,2
550148,2
550149,2
550150,2
550151,2
550152,2
550153,2
550154,2
550155,2
550156,2
550157,2
550158,2
550159,2
550160,2
550161,2
550162,2
550163,2
550164,2
550165,2
550166,2
550167,2
550168,2
550169,2
550170,2
550171,2
550172,2
550173,2
550174,2
550175,2
550176,2
550177,2
550178,2
550179,2
550180,2
550181,2
550182,2
550183,2
550184,2
550185,2
550186,2
550187,2
550188,2
550189,2
550190,2
550191,2
550192,2
550193,2
550194,2
550195,2
550196,2
550197,2
550198,2
550199,2
550200,2
550201,2
550202,2
550203,2
550204,2
550205,2
550206,2
550207,2
550208,2
550209,2
550210,2
550211,2
550212,2
550213,2
550214,2
550215,2
550216,2
550217,2
550218,2
550219,2
550220,2
550221,2
550222,2
550223,2
550224,2
550225,2
550226,2
550227,2
550228,2
550229,2
550230,2
550231,2
550232,2
550233,2
550234,2
550235,2
550236,2
550237,2
550238,2
550239,2
550240,2
550241,2
550242,2
550243,2
550244,2
550245,2
550246,2
550247,2
550248,2
550249,2
550250,2
550251,2
550252,2
550253,2
550254,2
550255,2
550256,2
550257,2
550258,2
550259,2
550260,2
550261,2
550262,2
550263,2
550264,2
550265,2
550266,2
550267,2
550268,2
550269,2
550270,2
550271,2
550272,2
550273,2
550274,2
550275,2
550276,2
550277,2
550278,2
550279,2
550280,2
550281,2
550282,2
550283,2
550284,2
550285,2
550286,2
550287,2
550288,2
550289,2
550290,2
550291,2
550292,2
550293,2
550294,2
550295,2
550296,2
550297,2
550298,2
550299,2
550300,2
550301,2
550302,2
550303,2
550304,2
550305,2
550306,2
550307,2
550308,2
550309,2
550310,2
550311,2
550312,2
550313,2
550314,2
550315,2
550316,2
550317,2
550318,2
550319,2
550320,2
550321,2
550322,2
550323,2
550324,2
550325,2
550326,2
550327,2
550328,2
550329,2
550330,2
550331,2
550332,2
550333,2
550334,2
550335,2
550336,2
550337,2
550338,2
550339,2
550340,2
550341,2
550342,2
550343,2
550344,2
550345,2
550346,2
550347,2
550348,2
550349,2
550350,2
550351,2
550352,2
550353,2
550354,2
550355,2
550356,2
550357,2
550358,2
550359,2
550360,2
550361,2
550362,2
550363,2
550364,2
550365,2
550366,2
550367,2
550368,2
550369,2
550370,2
550371,2
550372,2
550373,2
550374,2
550375,2
550376,2
550377,2
550378,2
550379,2
550380,2
550381,2
550382,2
550383,2
550384,2
550385,2
550386,2
550387,2
550388,2
550389,2
550390,2
550391,2
550392,2
550393,2
550394,2
550395,2
550396,2
550397,2
550398,2
550399,2
550400,2
550401,2
550402,2
550403,2
550404,2
550405,2
550406,2
550407,2
550408,2
550409,2
550410,2
550411,2
550412,2
550413,2
550414,2
550415,2
550416,2
550417,2
550418,2
550419,2
550420,2
550421,2
550422,2
550423,2
550424,2
550425,2
550426,2
550427,2
550428,2
550429,2
550430,2
550431,2
550432,2
550433,2
550434,2
550435,2
550436,2
550437,2
550438,2
550439,2
550440,2
550441,2
550442,2
550443,2
550444,2
550445,2
550446,2
550447,2
550448,2
550449,2
550450,2
550451,2
550452,2
550453,2
550454,2
550455,2
550456,2
550457,2
550458,2
550459,2
550460,2
550461,2
550462,2
550463,2
550464,2
550465,2
550466,2
550467,2
550468,2
550469,2
550470,2
550471,2
550472,2
550473,2
550474,2
550475,2
550476,2
550477,2
550478,2
550479,2
550480,2
550481,2
550482,2
550483,2
550484,2
550485,2
550486,2
550487,2
550488,2
550489,2
550490,2
550491,2
550492,2
550493,2
550494,2
550495,2
550496,2
550497,2
550498,2
550499,2
550500,2
550501,2
550502,2
550503,2
550504,2
550505,2
550506,2
550507,2
550508,2
550509,2
550510,2
550511,2
550512,2
550513,2
550514,2
550515,2
550516,2
550517,2
550518,2
550519,2
550520,2
550521,2
550522,2
550523,2
550524,2
550525,2
550526,2
550527,2
550528,2
550529,2
550530,2
550531,2
550532,2
550533,2
550534,2
550535,2
550536,2
550537,2
550538,2
550539,2
550540,2
550541,2
550542,2
550543,2
550544,2
550545,2
550546,2
550547,2
550548,2
550549,2
550550,2
550551,2
550552,2
550553,2
550554,2
550555,2
550556,2
550557,2
550558,2
550559,2
550560,2
550561,2
550562,2
550563,2
550564,2
550565,2
550566,2
550567,2
550568,2
550569,2
550570,2
550571,2
550572,2
550573,2
550574,2
550575,2
550576,2
550577,2
550578,2
550579,2
550580,2
550581,2
550582,2
550583,2
550584,2
550585,2
550586,2
550587,2
550588,2
550589,2
550590,2
550591,2
550592,2
550593,2
550594,2
550595,2
550596,2
550597,2
550598,2
550599,2
550600,2
550601,2
550602,2
550603,2
550604,2
550605,2
550606,2
550607,2
550608,2
550609,2
550610,2
550611,2
550612,2
550613,2
550614,2
550615,2
550616,2
550617,2
550618,2
550619,2
550620,2
550621,2
550622,2
550623,2
550624,2
550625,2
550626,2
550627,2
550628,2
550629,2
550630,2
550631,2
550632,2
550633,2
550634,2
550635,2
550636,2
550637,2
550638,2
550639,2
550640,2
550641,2
550642,2
550643,2
550644,2
550645,2
550646,2
550647,2
550648,2
550649,2
550650,2
550651,2
550652,2
550653,2
550654,2
550655,2
550656,2
550657,2
550658,2
550659,2
550660,2
550661,2
550662,2
550663,2
550664,2
550665,2
550666,2
550667,2
550668,2
550669,2
550670,2
550671,2
550672,2
550673,2
550674,2
550675,2
550676,2
550677,2
550678,2
550679,2
550680,2
550681,2
550682,2
550683,2
550684,2
550685,2
550686,2
550687,2
550688,2
550689,2
550690,2
550691,2
550692,2
550693,2
550694,2
550695,2
550696,2
550697,2
550698,2
550699,2
550700,2
550701,2
550702,2
550703,2
550704,2
550705,2
550706,2
550707,2
550708,2
550709,2
550710,2
